x,y,timestamp
1134.1384041246665,634.2534395664794,83072
1097.9898185124596,602.5893831821085,83129.79999999702
950.2683603709254,521.016439781951,83192.79999999702
830.8022007295917,380.4948837829152,83258.69999999925
742.4743875693912,298.69288132658875,83325.5
669.8804639552351,233.01764945525642,83380.89999999851
605.4428136331504,136.53299881908956,83437.39999999851
494.174590799454,66.57567487914375,83498.79999999702
401.674801998543,14.771346297350703,83566.59999999776
350.44338060722947,-32.07091709860222,83632.39999999851
321.97656850157705,-23.482086439323545,83688.5
294.01128361930313,-17.13396850211685,83753
279.4697972555136,-9.05072770951648,83819.09999999776
239.69315437467188,-8.215349675981464,83874.19999999925
259.18641185702404,19.976482992510036,83929.19999999925
276.04862905300115,33.72863106467436,83992.39999999851
307.60620786002715,47.37995970848523,84059.19999999925
301.5393429981843,64.60343274732959,84113.19999999925
354.0706665880858,44.37148766509266,84171.5
356.9894185309562,61.216810920272295,84226
380.4073433811679,75.81628283758684,84286.59999999776
413.49283005306654,78.41593221515556,84340.29999999702
443.57594789560505,86.21128791859805,84393.09999999776
474.45353402432204,91.29922487980897,84460.09999999776
505.56580745029356,74.05768461531206,84526.5
551.6703296453517,75.19117665516482,84592.79999999702
606.2607237243113,61.379451729686004,84648.29999999702
616.2301938976091,37.9630941027244,84712.69999999925
570.9196445426531,39.05454069052396,84779.39999999851
590.6218355403132,56.09269111856709,84838.5
591.8814995745339,43.382090670823374,84892.29999999702
608.2191352656325,47.67282419948676,84952.69999999925
630.7725652778723,40.95503996206999,85020.29999999702
677.6331808341736,59.560861053437364,85086.19999999925
699.1790712904826,61.03576478101395,85152.89999999851
725.0796799018608,56.48414746090829,85208.09999999776
777.6670947520229,34.752355981703126,85273
781.3752967817227,1.1204013378478166,85326.39999999851
797.1619556452812,-0.64840752922359,85394
881.4200515022264,-5.704158248375396,85448.09999999776
990.4857001378258,-6.855072810495438,85513.09999999776
1044.452244159401,8.365486377452115,85580.59999999776
1136.0974951915252,13.590685798562383,85646.5
1249.631351983011,18.07473987243934,85713.39999999851
1277.3247493394435,31.73988032730088,85771.59999999776
1329.9278128693354,53.63146328371521,85825.89999999851
1407.9301194912364,78.87202942249334,85886.5
1475.9082503815446,106.09170717231405,85954.09999999776
1559.059434489434,123.65239325442559,86009.79999999702
1612.5525016458894,127.69991298891243,86073.29999999702
1632.069084679023,141.6057420547186,86140.79999999702
1697.7283945237798,159.8344399756388,86206.79999999702
1715.392794165724,167.54827078767636,86273.39999999851
1730.562255644089,179.812473495063,86340.89999999851
1769.4051261811196,169.58575102961296,86406.69999999925
1752.2957513738138,152.52817441923858,86460.09999999776
1727.783642252899,159.8703241841297,86517.19999999925
1742.256523934453,169.8006679005262,86571.5
1766.01836038256,181.09718760149312,86633.5
1777.199666505849,174.62552859848213,86701.29999999702
1794.4492434045012,123.37913485314863,86767.09999999776
1794.8337886926854,96.05832405584863,86821
1705.0679181814858,86.09458221092723,86874.59999999776
1426.4845785747234,123.7361105319223,86940.39999999851
1151.494424005118,153.20692640728805,87007.19999999925
912.8371392204517,168.41910345724781,87062.29999999702
678.1516968523188,208.94586894640662,87127.09999999776
506.6527544328791,244.3619039809661,87180.59999999776
383.02280248988586,290.28082959702107,87236.59999999776
292.5657678626778,337.381665793277,87300.5
211.64158202904585,346.74268387756734,87367.29999999702
167.50157025038135,371.18457523465713,87434.69999999925
69.6564314694066,381.9886937838485,87500.69999999925
47.430809338206515,374.3419509090286,87567.39999999851
-8.520692962664285,383.38901548283894,87622.79999999702
-55.26639719690147,393.48739743316276,87687.29999999702
-62.597463077577984,397.26749877467194,87740.89999999851
-50.96259924859898,394.4489316622998,87808.5
-78.87839078154897,395.61883825330455,87863.09999999776
-97.28967996736804,386.56849196189756,87927.5
-21.48142364106522,366.36670284601115,87994.79999999702
89.61040570648149,340.1296154405543,88061.19999999925
163.44039971797721,356.8426388002452,88127.59999999776
216.0528138309857,348.77974584462453,88183.19999999925
303.9518813182169,325.3562566693819,88247.79999999702
384.39547509303225,306.82129872402237,88304
408.7973521956033,320.5711852387492,88360
419.4055511519401,297.6257487948451,88421.09999999776
460.03348001091604,283.97736624471565,88487.69999999925
484.1251345392641,295.0547474202416,88555.29999999702
520.1165789476195,289.84978340678407,88621.09999999776
515.8072538162354,264.9956668408965,88687.89999999851
551.4504188110238,273.17751643376704,88742.59999999776
565.3658282227692,273.66607964864266,88796.59999999776
580.780705401574,286.45182982341225,88861.39999999851
591.1393281920857,277.138942920134,88929.19999999925
649.438070747083,274.39848245414834,88987.5
688.509099420319,277.11018927764235,89048
678.1535923504484,274.7691329380951,89115.5
738.1174253105577,248.1462965126493,89181.5
792.3019565150776,238.83719074161107,89248
842.5145631730492,245.9695993725282,89304.79999999702
872.687404938678,246.72282801859282,89359.09999999776
906.1984298776266,249.93857921634245,89421.79999999702
901.7999656271714,270.34209540134606,89475.89999999851
910.9910923403787,273.5731197217664,89541.5
924.5355148655101,269.67005630148043,89608.09999999776
949.171195892317,291.3328454514578,89662.39999999851
994.6907334849338,312.56970405423107,89720.29999999702
1015.8080816353607,330.20739838611394,89781.59999999776
1020.0015175034567,331.6642894499789,89849.09999999776
1046.8127439087286,333.30877934158286,89915.09999999776
1079.351293812824,337.05684345203554,89982.09999999776
1114.8592442716501,343.99360409943023,90049.59999999776
1124.9944549159652,349.2339842242354,90105.39999999851
1215.4534743297422,343.8538522495499,90168.5
1292.8107717121118,362.17475229228137,90236.09999999776
1288.5475814280185,349.27426156845894,90290.09999999776
1303.154890041528,332.1028494318751,90346.59999999776
1336.9184847509011,311.36486315533574,90409.79999999702
1379.177769824793,294.4869132093256,90475.29999999702
1432.2746572287608,281.2465537966941,90542.29999999702
1480.527782237242,294.10559110489345,90609.59999999776
1522.7525631380563,299.45365401058547,90663.09999999776
1556.7669456855376,318.24634103542445,90720.69999999925
1573.782801683168,324.2417516173315,90783.09999999776
1591.0820186205644,331.0453739711011,90849
1592.486140374051,346.8287073387883,90905
1615.2207788767246,370.68512873223494,90969.5
1628.8639140098296,382.8603013895641,91035.69999999925
1649.5146598323875,408.33499202656446,91102.29999999702
1667.9683660967362,415.19953267220524,91169.69999999925
1716.554168814824,414.8507648687245,91224.19999999925
1765.4627441026676,402.94113769854295,91277.79999999702
1755.0667259418374,432.15805329867294,91343.09999999776
1766.6482594525444,450.88103741210716,91409.19999999925
1822.9903162873613,457.66501387988285,91464.89999999851
1845.0976879545417,459.1100375787308,91529.89999999851
1863.1761432085739,446.1349783698522,91595.79999999702
1894.4091140048124,433.8711308651673,91662.5
1883.8389752648777,431.2157480831606,91718.5
1850.1965492820239,450.1138689308168,91773.89999999851
1808.8185003286844,478.78833106484024,91836
1734.3027843737316,478.05909147064483,91903.5
1715.7578967152308,473.3868223879196,91969.39999999851
1652.1665406222814,472.57971141420177,92023.39999999851
1464.3591120980504,468.971196735584,92090.19999999925
1094.1457802021907,458.1079950642528,92156.09999999776
788.205330672437,442.5182951125727,92210.19999999925
527.2556296374843,425.7627167698045,92266.39999999851
297.9521319777164,405.4162560377303,92329.39999999851
146.26970009192019,407.92313277339946,92396.19999999925
43.665889121193956,405.0097893725008,92463.89999999851
-44.54960551287988,392.88902480414293,92520.5
-110.99122257776837,383.63613787392444,92583
-101.58809581212037,392.650104951777,92650.39999999851
-88.10407181853962,396.3118995679275,92705.29999999702
-69.56327889341719,398.0427904562313,92759.29999999702
-46.15980645271678,408.99462370172006,92823.79999999702
0.22578853977623226,396.5616936959748,92889.69999999925
25.255424073920253,393.60306521465225,92956.5
89.24430591702415,372.7330418313234,93024.09999999776
140.45127902083547,369.8919551508374,93078.59999999776
188.8456223503605,371.1772551645034,93143.29999999702
248.59982397302537,358.92139615805326,93198.5
298.74666441787906,342.90542846159843,93263.29999999702
333.19073395098974,318.8638694263086,93321.89999999851
362.7670606811274,296.822450194442,93384.29999999702
421.91896079636126,295.88058635178544,93449.89999999851
496.6085786666033,289.01098955521536,93516.79999999702
558.7259421246608,279.02144935145685,93584.29999999702
565.1056581721313,263.7145258285435,93639.79999999702
618.629377616721,285.25236433356747,93693.69999999925
665.3911107745865,283.7720551098735,93758
706.5838134493948,288.0969846011454,93823.5
766.6818531467404,307.7584472453933,93877.29999999702
796.992116954186,312.0351236727516,93944.19999999925
798.2102206099963,316.45186708025585,94010.29999999702
834.8253055746534,330.59974691701734,94077.29999999702
859.262619630924,351.9095651526144,94144.39999999851
874.8752702693431,360.5064944332172,94198.59999999776
905.9261605382701,365.58001316493556,94255.59999999776
931.0262160182139,375.2034787200226,94311.39999999851
954.7193671397948,377.7236941170281,94370.39999999851
943.0205673050309,385.40108925167243,94437.29999999702
945.5682341373082,386.80202703504835,94504.5
946.5157582768776,380.4843952744146,94570.5
903.5194135862895,384.1770381885318,94637.29999999702
894.1490136445849,402.86151591688133,94691.5
856.5328831551566,396.86428743758023,94745.19999999925
842.8290836023912,395.02043724639503,94810.69999999925
850.1758457869794,408.1647305146246,94878.29999999702
887.1420629876619,407.1943263187233,94944
908.8020321225185,427.55936449621373,94998.39999999851
923.6021723900507,434.7510480683698,95064.89999999851
969.9643152457323,426.0163825075512,95130.89999999851
1004.8098941098622,429.64062128367016,95189.19999999925
1047.5380410914743,430.15746609412184,95251.69999999925
1073.3180318031011,426.9957480571454,95306.89999999851
1166.699838150253,433.33082435575494,95370.89999999851
1242.6120631253973,419.58639297724227,95438.69999999925
1278.6426694649729,393.420010758524,95504.39999999851
1391.532032421963,403.0435501038726,95558.59999999776
1485.5326977458506,422.08211715505377,95625.19999999925
1562.4812108523977,431.10492093354793,95679.29999999702
1633.8710625387387,431.26601749002793,95744.39999999851
1694.1707439157378,441.82775955698776,95804.59999999776
1724.4295079849198,438.5041886637876,95864.39999999851
1741.471551971453,471.39572053169417,95931.19999999925
1756.7018762156877,449.60514447860436,95999
1790.9523368225725,444.1549633893309,96064.69999999925
1782.5577235686674,439.9987117084396,96120
1781.020701482335,464.82436364181973,96174.79999999702
1787.239610680207,479.3113466011139,96238.09999999776
1825.2841930754607,492.45235981257923,96304.69999999925
1856.2384943861875,515.0078089807536,96358.59999999776
1804.2833572922216,522.1492164895371,96424.69999999925
1752.7306518699718,525.345730087336,96491.39999999851
1713.8766315970247,533.3392319692513,96558.79999999702
1703.4568571102318,538.1802722543656,96625.09999999776
1711.4265018033498,538.2497227109752,96678.79999999702
1695.410812301611,535.6267153156986,96738.09999999776
1633.1852200880064,508.3339879329642,96798.39999999851
1271.2589475657012,492.6781463488583,96864.89999999851
971.2115061691568,469.6652335517169,96921.29999999702
694.0958252798085,455.323117415507,96985
472.6464820992375,451.58286861145115,97051.69999999925
280.5687307261747,453.08103699347583,97118.89999999851
146.72212132167255,439.35222759344606,97171.89999999851
41.50843353514431,435.05634063019465,97226.89999999851
5.130227990832282,422.95994156697157,97292.5
-37.037648493355206,412.0486802114832,97358.39999999851
-97.66855130780708,430.77484078358816,97425.19999999925
-141.106773992289,448.06510718932003,97479.19999999925
-130.23666246906436,447.2005212523025,97545.19999999925
-110.87527713360916,438.40111966058527,97612.09999999776
-9.405778871990464,430.71556529250995,97671.29999999702
64.40179488386217,420.71486121880923,97725.29999999702
140.94120979225943,418.79204354445636,97785.29999999702
205.06616555485417,411.82090437228686,97853.5
270.3171908407785,393.98391896747484,97918.59999999776
318.56902355663266,381.1023701649861,97985.5
367.55500061610877,362.72165428340344,98039.69999999925
422.84973542222116,343.4450759117038,98105.59999999776
478.8009208630605,350.293432577747,98161
528.2199207057128,344.19347011275147,98216.5
572.1342297103616,356.3692942791737,98278.79999999702
589.0913802627601,362.32867990864776,98345.39999999851
586.6419822395466,373.66228962130526,98413.19999999925
638.6864338386816,389.38629054899206,98478.89999999851
687.4070316938191,414.6200478890213,98537.39999999851
720.0675285164259,435.88031683897566,98600
744.8038792646029,425.62144657545275,98655.5
741.1052645391487,432.5300681002791,98709.79999999702
737.7303552236382,443.34356735618536,98773.19999999925
759.5839802912496,444.0956094996675,98839.09999999776
751.3145949374958,444.05253420211824,98905.79999999702
730.5343607185354,436.61926411769986,98973.59999999776
700.1605090582863,435.2952922010235,99039.39999999851
693.6899692059939,446.6947658757064,99093.79999999702
684.9604331740361,450.3952757180711,99147.79999999702
713.7717556489638,455.24504306827475,99212.69999999925
706.3946651047289,453.47806360784136,99279.39999999851
714.3846900110772,450.2514711253285,99338.09999999776
734.0919157512559,465.76820963057304,99399.39999999851
769.1861308956576,478.47733095563825,99466.09999999776
785.1722220727598,471.81983259445724,99533.59999999776
825.2653743306412,469.22855805199436,99587.59999999776
850.9586163210117,471.34374099144674,99643.59999999776
848.4905200536379,464.215094757389,99706.79999999702
890.7550693049013,460.2291191782172,99773
895.2221532106761,462.48041457990865,99839.59999999776
928.3331228865044,488.70180585670323,99895.5
917.724205865155,507.78506054101115,99959.59999999776
900.8156784091126,503.35426773536557,100026.29999999702
945.0095902552234,497.793553164608,100082.09999999776
980.9573788015264,526.0083954984718,100138.39999999851
1008.0046460714765,531.815263231564,100199.79999999702
1036.0301894430022,540.4004584983311,100267.19999999925
1069.186672294163,528.0766710790455,100333.29999999702
1069.1340728271293,506.3264189916789,100399.89999999851
1090.3705054729205,514.8438965030396,100455.5
1136.1087329356524,496.4006839514291,100519.79999999702
1172.281154671246,486.8306403582513,100573.5
1193.8587893730182,479.64565715843537,100640.79999999702
1232.9139980337047,458.6598512175876,100697.29999999702
1272.2348635270412,411.3615885358998,100760
1327.7680134294305,374.4480086948511,100827.5
1379.3384244578087,352.2950323666324,100893.59999999776
1428.6590701193493,340.75087315338243,100947.19999999925
1485.6968050381292,334.6645835001104,101014.19999999925
1561.8890955906995,316.89930658140577,101070.79999999702
1651.6826582969795,324.8925334464432,101133.69999999925
1733.5931222657434,356.4060701389147,101200.89999999851
1815.1289024818198,391.0340050001034,101255.69999999925
1849.264287603841,421.8216492464118,101320.29999999702
1885.8775258280402,444.7468969556464,101387.69999999925
1920.3377484456828,478.2807430455444,101453.69999999925
1962.731268618404,516.0876937066188,101507.39999999851
1974.2444309019734,550.2917610253987,101561.79999999702
1961.7433552098692,576.2844525237317,101627.09999999776
1947.2695319360062,585.5644089103635,101680.5
1914.7975130031248,593.5993595938154,101739
1902.15377800094,581.1239194247856,101792.79999999702
1890.895780644769,563.4242647755896,101854.09999999776
1868.7819574773252,549.3666078059136,101921.29999999702
1862.9911510948155,549.1189230797705,101976.19999999925
1805.9275601645538,535.3297956475739,102040.69999999925
1790.787317978434,523.4562738181987,102094.69999999925
1745.5704758192876,510.6282214765385,102161.09999999776
1575.2293968662568,475.4842536626023,102215.29999999702
1288.1770046032448,484.38636222889147,102281.5
1045.9101870794389,490.45046550230643,102347.5
811.4046054224527,513.9752421572155,102414.29999999702
560.4239502549639,526.2425508041492,102481.69999999925
339.85334250087914,531.1012089780005,102537.69999999925
186.8652667293044,507.4803715334316,102592.79999999702
93.73550167018956,488.13673851664174,102648.79999999702
1.7726802561650672,479.94265078279244,102707.59999999776
-45.44679882032899,473.9432993881647,102774.29999999702
-47.65110125810672,455.7480755239016,102841.59999999776
-58.10338318820067,457.30771071853286,102907.69999999925
-14.785149587492725,448.66736597417486,102974.39999999851
18.47936870430263,409.752558156355,103028.39999999851
73.91971801888852,431.7858020248053,103087.5
132.5959739424665,458.55163284399197,103147.69999999925
193.73834024052158,471.7688354686779,103215.39999999851
245.14086578761186,495.42238182853515,103271.59999999776
298.35584023150017,499.7013699070377,103334.59999999776
349.1890882845435,497.07465402436344,103401.89999999851
386.3507974176346,496.43360696733504,103467.89999999851
408.79812844753303,496.03064075150127,103521.89999999851
444.77757023541506,499.8245775157998,103576.29999999702
464.17029263484443,507.2403759723027,103641.29999999702
509.4675924247649,508.02607335474744,103707.89999999851
538.598571767316,496.28824987230286,103775.39999999851
587.3324437648056,481.2750614590767,103841.59999999776
592.4526381229495,476.8117034549457,103894.69999999925
659.5540745675459,467.44893908653535,103949.39999999851
680.5484275267189,455.80030303546476,104005.19999999925
708.4866782535164,428.9831937337318,104068.09999999776
694.0856762393217,429.7205305406555,104135.79999999702
720.4121111728139,413.42976222721046,104201.79999999702
776.0847451773891,407.6439289746084,104268.39999999851
793.3083676078577,411.21438031599337,104335.69999999925
792.7438430018461,420.34464670456026,104390.89999999851
798.9693400753632,433.2252009996673,104455.09999999776
813.5212358381774,442.2328728488569,104509.69999999925
880.1822727094706,468.3439853657008,104575.09999999776
923.4457470502343,485.52792056438705,104628.89999999851
966.9546342143763,508.82029841201717,104695.79999999702
975.3153898335753,519.2889900866605,104761.69999999925
993.0721149478502,521.9699317515733,104828.5
994.3380614467202,529.7801545736802,104896.09999999776
1023.8921246379185,544.6757413239776,104950.39999999851
1043.3673307005706,550.942386646418,105005.59999999776
1063.8379971965023,556.3010083012298,105069.79999999702
1081.2972011935353,569.834112976503,105135.29999999702
1071.1117498966019,575.453516939786,105190.59999999776
1062.3762169347742,561.1683751994126,105256
1107.2358752781224,576.6070150810297,105322.09999999776
1170.8700434369837,593.8809702863934,105388.79999999702
1201.5057373341342,609.9214012097417,105456.29999999702
1233.1522275232883,606.9350864143653,105510.5
1292.51679747978,601.7754193408806,105564.39999999851
1342.6267637431731,577.9656990757343,105629.89999999851
1359.45059925072,583.0103309544412,105695.5
1360.489151421228,578.5332325392909,105753.69999999925
1342.1244532594515,563.5404990637533,105816.39999999851
1354.1102887499026,544.6867672199376,105882.29999999702
1373.5591420955345,539.0452725347872,105949
1374.103319775051,527.1299117487255,106004.89999999851
1395.4719757200671,526.6560948776211,106059.5
1428.0507221731245,523.2106136737043,106122.39999999851
1484.4665969066496,544.8959256164974,106176.69999999925
1539.6820959767851,534.7909667978024,106230.69999999925
1583.304211417547,541.972517149873,106288.09999999776
1617.867717839334,539.1455936869664,106350.5
1638.4728199545284,528.4397344495088,106415.89999999851
1669.4102378092157,523.6359791279032,106472.29999999702
1705.923298069035,508.8339771060644,106528
1741.4085234112747,498.92063810566583,106589.69999999925
1781.9372365633928,502.2647663110833,106656.19999999925
1822.7578041878505,514.350958495456,106712.79999999702
1834.6304154754357,521.4189241061581,106776
1872.5426709687738,548.5493605413524,106842.69999999925
1899.2096318446693,575.5745616723761,106910.69999999925
1913.8449866580013,586.0801587654786,106976.09999999776
1688.5480855155934,582.4119950286847,107031.29999999702
1346.2044911618455,571.0909532310569,107089.39999999851
1052.0895525013964,584.0809478716883,107149.89999999851
801.4624368360614,581.9134105864274,107216.29999999702
536.8021117693554,571.1486953436676,107272.39999999851
358.62995738731195,564.9729781042345,107336.19999999925
202.79040669659716,576.2932419530533,107403
84.8839462426485,576.1838231650303,107458.79999999702
-10.567538643798933,582.1393920571094,107514.39999999851
-66.50343623110307,595.1198256000507,107576.29999999702
-93.8495589044206,601.699561532619,107643.89999999851
-110.55290285879957,593.7602238844357,107710.19999999925
-101.78756267847183,602.4864739245405,107776.69999999925
-81.84050180202881,603.3415165745099,107831.69999999925
-37.92436628449744,609.178059310281,107896.69999999925
27.2989226469293,622.1722799230957,107955.59999999776
124.50232244289649,641.7275385372328,108017.39999999851
213.47134106956673,647.3313723640683,108073.19999999925
281.23155111658923,643.9685275115396,108136.69999999925
339.4684691650083,656.3030248817892,108204.29999999702
401.873056354818,629.286483037627,108270.19999999925
453.7130063322775,646.9567847242902,108337.09999999776
492.97832027728657,649.0025471182147,108392.89999999851
505.4228808909475,654.5022354348639,108446.59999999776
537.5791546182104,639.4126464536592,108510.29999999702
529.2385791544086,610.713624307617,108577.79999999702
552.3713586443029,612.3806976986916,108631.39999999851
550.8127480574251,571.0059993243074,108696.89999999851
549.7345185096265,572.5198689256791,108764.39999999851
554.9858966613597,533.6752256254698,108830.69999999925
577.7480821099665,525.2602395699723,108897.19999999925
600.1457935440335,507.6560059032321,108953.79999999702
594.8805765269972,527.1987607309757,109008.79999999702
607.6072754823633,537.3339812417408,109064.59999999776
612.4503760923378,537.6245464018798,109124.5
585.7434982404105,533.6977327787941,109190.39999999851
606.9557016842459,522.9588563489601,109257
624.0207361937381,505.1188008953526,109324.69999999925
654.3202690743277,496.01270987722705,109390.59999999776
666.4127781814816,493.5009702600188,109446
682.5730722383286,468.62624886819214,109506
682.0528133440132,476.22051460150135,109564
736.1303912807047,475.60729643545517,109630.69999999925
784.509062653523,506.7276248002861,109698.09999999776
760.5775974632347,526.7689791316753,109753.79999999702
795.8376878108181,544.8801382146065,109817.39999999851
832.4704214205113,562.57737279467,109885
864.9601282878313,567.6245344873914,109938.89999999851
868.2312414917249,566.9401785624477,109993.19999999925
904.8372012826472,581.0468701271074,110058.39999999851
960.1660000920706,579.3244850353356,110124.19999999925
1041.073079216302,586.2492611318509,110191
1055.749701520356,589.6782089284883,110247.89999999851
1117.6488185024584,601.1054571510384,110311
1151.9940960522413,611.7818366342244,110377.59999999776
1183.354542001985,608.6322067098432,110436.29999999702
1205.414759496285,599.4141487462425,110497.89999999851
1204.2134188188127,589.3969642328942,110553.69999999925
1233.1966961515177,578.949019820587,110618.5
1233.2041845457204,593.2233565005861,110684.59999999776
1261.4381348536538,585.2645289107083,110751.19999999925
1308.9133932658413,595.3203746407883,110806.69999999925
1330.2760411127288,584.4736154551068,110871.39999999851
1338.216932363469,575.5832582178491,110926.29999999702
1356.3256439010408,563.596078426408,110992
1365.605711013892,548.3387427309755,111047.89999999851
1367.7465184183352,535.7136993265659,111111.29999999702
1358.8216239461735,536.0014374267851,111178.69999999925
1363.3211481433855,535.8803026258689,111244.89999999851
1373.41199548434,548.3898984797024,111311.39999999851
1385.0173893621934,529.9372559652679,111371.29999999702
1407.3768910513177,544.290697866647,111431.69999999925
1406.6978947114526,564.0431197157642,111487.29999999702
1395.161467322974,562.4195181452172,111543.79999999702
1414.1604095514474,574.7190320215213,111605
1447.9916775886243,571.6911550609564,111671.59999999776
1460.745390919071,576.3842960189976,111739
1505.6867424267898,581.7213116870843,111805
1517.5415150722622,560.0786814744051,111871.69999999925
1608.3039125561743,601.5597718970898,111927.59999999776
1669.409832602114,627.7575424803878,111981.29999999702
1722.3799896650935,644.9576517851227,112045.5
1777.5623593790199,660.9644520308021,112112.5
1802.099098796242,667.6990413733504,112171.69999999925
1830.100997409965,668.5431690805515,112231.79999999702
1883.280210411514,650.0552486959322,112299.69999999925
1893.104398940927,658.2161691962525,112365.5
1902.9405214995907,673.2658989643355,112420.59999999776
1902.013311109953,697.5153258952193,112476.39999999851
1903.5985043543135,689.636270683191,112538.69999999925
1748.9796857807219,672.2078801851155,112605.69999999925
1390.7925754721396,674.9585121949555,112673
1106.7375855860346,647.3761526719262,112726
821.2781133182233,642.4337631358177,112792.09999999776
596.8112180166863,635.2703195073884,112859.59999999776
402.5948664593778,618.4236482871427,112914.29999999702
268.2870358945145,604.6854356150245,112970.89999999851
158.64994842071474,600.1076738918256,113033
68.74149015567062,588.808412212602,113099
61.23628531534321,583.020278142061,113165.69999999925
53.0688984100171,591.4280177926166,113233.29999999702
64.74792028081015,604.2952983539444,113289
82.6290084411966,599.7598832189844,113352.29999999702
122.26511842931883,602.3853917101842,113407.19999999925
178.72983946451166,601.7226089324569,113472.5
209.76882421887393,593.9952136197945,113527.89999999851
251.4224639170368,579.725279577688,113593.09999999776
294.7241815231066,551.6264820249069,113659.09999999776
333.60803238032287,539.4558632080345,113726
338.71682558189383,541.4929149443213,113793.39999999851
344.98987974707086,532.388587657266,113847.39999999851
375.48457595518164,534.0508761762102,113904.29999999702
398.2308341233643,521.348506827951,113959.79999999702
396.38347898658265,518.0087271336266,114019.39999999851
450.5704369128021,518.556307338243,114072.79999999702
474.32264630896884,534.1261431389739,114129.59999999776
490.52041311353116,547.6925770449867,114185.89999999851
509.82614416163915,540.8817853179365,114246.09999999776
508.4773306622638,548.9370802424337,114313.59999999776
511.2389385096585,556.6625957977293,114370.69999999925
579.8268115951018,559.2462802240938,114428.39999999851
569.2465497363819,572.255396067138,114487.09999999776
594.0561752228766,552.7575552945319,114552.89999999851
648.955868185918,548.0974060504512,114619.59999999776
730.0697103212967,546.7551128841686,114673.79999999702
767.1376418635754,556.1636307147897,114728.59999999776
774.9400216643021,551.95142627525,114788.09999999776
773.4790119222044,558.7577849568135,114847.19999999925
825.2837635568945,568.209541464128,114904
869.4889794942328,575.345237154803,114958.69999999925
896.0368438799158,594.7642908431599,115020.5
934.2654017617147,588.9483138116811,115086.5
983.0190649265226,575.7982490191301,115153.29999999702
1011.5317260982501,599.7903018264366,115209.89999999851
1030.3959379735156,590.472749533561,115273.19999999925
1034.608343998089,594.330557069272,115339.89999999851
1051.9955932964451,605.6993528352483,115395.39999999851
1057.7425078197234,626.5717117140582,115454.29999999702
1090.1363146153183,609.313067409975,115513.39999999851
1127.9807299928718,603.587509871775,115581
1140.7162281919202,621.9413801480814,115646.79999999702
1174.5346118068546,620.0826972004066,115713.5
1195.879296266667,625.623505078338,115771.59999999776
1208.2877059663929,633.8927550163938,115826
1235.9411505679495,625.8605247668412,115887.19999999925
1273.101562043189,617.2402733787045,115942.29999999702
1282.1469385761625,599.6924108668265,116006.89999999851
1290.0970316703504,607.9822042747242,116073.59999999776
1295.8286582342932,619.701758827678,116141.29999999702
1321.6563819230898,614.5332124098478,116207.19999999925
1344.9330347362447,631.1827226714979,116261.5
1337.9142715436722,651.048485408086,116316.39999999851
1371.0369214288353,645.106851890937,116380.59999999776
1402.102506617667,639.7095285083957,116447.19999999925
1381.40355726815,630.5182519029183,116506.5
1418.041533142111,640.2411703593311,116567.19999999925
1415.3932763843748,639.5415505902852,116633.79999999702
1447.54343345256,639.5113230023923,116701.69999999925
1505.693248935842,669.4087506873266,116767.29999999702
1526.4976026350244,683.6828129104831,116822.5
1544.7004696669655,693.876112393541,116878.5
1579.0577399614174,690.2472010696099,116940.69999999925
1614.928471816966,694.4431637072001,117007.39999999851
1637.2253608900455,686.3723237766653,117062.59999999776
1645.4295062607512,692.2410653405196,117127.39999999851
1658.4656903217845,700.5058509194972,117194.09999999776
1669.8803964819804,714.9545008936161,117261.59999999776
1686.3630071690018,697.1580018930403,117314.59999999776
1696.066784516665,694.7056765818171,117370.79999999702
1687.7631268661241,677.1718547393714,117435
1683.4203595849808,670.7170640965644,117501
1693.3563876347853,676.8843418138683,117567.59999999776
1698.4650580852176,669.2673057879325,117623.59999999776
1534.864338695333,670.732017234419,117687.69999999925
1391.788347139791,669.3017042514703,117741.29999999702
1285.3268606153445,657.2412733853663,117795.19999999925
1211.8758790641978,668.3386591357311,117861.09999999776
1125.8122112850565,660.3060744899418,117927.79999999702
1070.0558567310331,648.5982313071147,117981.79999999702
1024.17912522294,640.4311914503,118038.19999999925
987.2245565188744,621.3064903298783,118091.39999999851
955.8553971244866,609.6981088629234,118155.19999999925
929.726674041707,612.3231045253804,118221.39999999851
